datetime,Symbol,Expiry,Strike,OptionType,Date,Time,Open,High,Low,Close,Volume,OI,Underlying Value
2021-06-18 09:15:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:15:59,771.0,771.0,771.0,771.0,0,0,15741.8
2021-06-18 09:16:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:16:59,762.5,762.5,762.45,762.5,0,0,15748.6
2021-06-18 09:17:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:17:59,762.5,762.5,762.45,762.5,0,0,15751.45
2021-06-18 09:18:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:18:59,802.0,802.0,802.0,802.0,0,0,15740.55
2021-06-18 09:19:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:19:59,802.0,802.0,802.0,802.0,0,0,15734.2
2021-06-18 09:20:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:20:59,802.0,802.0,802.0,802.0,0,0,15705.35
2021-06-18 09:21:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:21:59,802.0,802.0,802.0,802.0,0,0,15691.75
2021-06-18 09:22:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:22:59,792.3,792.3,792.3,792.3,0,0,15694.8
2021-06-18 09:23:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:23:59,792.3,792.3,792.3,792.3,0,0,15707.55
2021-06-18 09:24:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:24:59,790.0,790.0,790.0,790.0,0,0,15727.65
2021-06-18 09:25:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:25:59,770.1,772.0,767.0,767.0,0,0,15738.15
2021-06-18 09:26:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:26:59,770.1,772.0,767.0,767.0,0,0,15738.9
2021-06-18 09:27:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:27:59,767.85,767.85,767.0,767.0,0,0,15736.35
2021-06-18 09:28:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:28:59,792.9,792.9,792.9,792.9,0,0,15739.35
2021-06-18 09:29:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:29:59,792.9,792.9,792.9,792.9,0,0,15727.85
2021-06-18 09:30:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:30:59,792.9,792.9,792.9,792.9,0,0,15711.1
2021-06-18 09:31:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:31:59,790.3,790.3,790.3,790.3,0,0,15719.55
2021-06-18 09:32:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:32:59,779.0,779.0,779.0,779.0,0,0,15716.7
2021-06-18 09:33:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:33:59,788.9,788.9,788.9,788.9,0,0,15709.85
2021-06-18 09:34:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:34:59,788.9,788.9,788.9,788.9,0,0,15711.05
2021-06-18 09:35:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:35:59,792.2,795.0,792.2,795.0,0,0,15701.8
2021-06-18 09:36:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:36:59,800.25,800.25,800.25,800.25,0,0,15698.3
2021-06-18 09:37:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:37:59,803.9,819.45,803.9,819.45,0,0,15697.25
2021-06-18 09:38:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:38:59,803.9,819.45,803.9,819.45,0,0,15710.65
2021-06-18 09:39:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:39:59,803.9,819.45,803.9,819.45,0,0,15705.8
2021-06-18 09:40:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:40:59,803.9,819.45,803.9,819.45,0,0,15700.9
2021-06-18 09:41:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:41:59,803.9,819.45,803.9,819.45,0,0,15695.95
2021-06-18 09:42:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:42:59,803.9,819.45,803.9,819.45,0,0,15680.8
2021-06-18 09:43:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:43:59,822.4,822.4,822.4,822.4,0,0,15671.05
2021-06-18 09:44:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:44:59,831.0,831.0,825.5,825.5,0,0,15666.7
2021-06-18 09:45:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:45:59,841.9,841.9,841.9,841.9,0,0,15671.2
2021-06-18 09:46:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:46:59,841.9,841.9,841.9,841.9,0,0,15661.65
2021-06-18 09:47:59,NIFTY,24JUN21,16500,PE,2021-06-18,09:47:59,841.9,841.9,841.9,841.9,0,0,15657.6
