datetime,Symbol,Expiry,Strike,OptionType,Date,Time,Open,High,Low,Close,Volume,OI,Underlying Value
2021-06-18 09:15:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:15:59,334.05,336.1,334.05,336.1,0,0,15741.8
2021-06-18 09:16:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:16:59,321.3,325.2,321.3,325.2,0,0,15748.6
2021-06-18 09:17:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:17:59,321.3,325.2,321.3,325.2,0,0,15751.45
2021-06-18 09:18:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:18:59,331.35,331.35,331.35,331.35,0,0,15740.55
2021-06-18 09:19:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:19:59,331.35,331.35,331.35,331.35,0,0,15734.2
2021-06-18 09:20:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:20:59,337.7,355.0,337.7,355.0,0,0,15705.35
2021-06-18 09:21:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:21:59,361.25,366.0,361.25,366.0,0,0,15691.75
2021-06-18 09:22:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:22:59,361.25,366.0,361.25,366.0,0,0,15694.8
2021-06-18 09:23:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:23:59,361.05,361.05,361.05,361.05,0,0,15707.55
2021-06-18 09:24:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:24:59,328.0,328.0,328.0,328.0,0,0,15727.65
2021-06-18 09:25:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:25:59,328.0,328.0,328.0,328.0,0,0,15738.15
2021-06-18 09:26:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:26:59,328.0,328.0,328.0,328.0,0,0,15738.9
2021-06-18 09:27:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:27:59,328.0,328.0,328.0,328.0,0,0,15736.35
2021-06-18 09:28:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:28:59,328.0,328.0,328.0,328.0,0,0,15739.35
2021-06-18 09:29:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:29:59,328.0,328.0,328.0,328.0,0,0,15727.85
2021-06-18 09:30:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:30:59,360.9,360.9,358.65,358.65,0,0,15711.1
2021-06-18 09:31:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:31:59,360.9,360.9,358.65,358.65,0,0,15719.55
2021-06-18 09:32:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:32:59,360.9,360.9,358.65,358.65,0,0,15716.7
2021-06-18 09:33:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:33:59,360.9,360.9,358.65,358.65,0,0,15709.85
2021-06-18 09:34:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:34:59,360.9,360.9,358.65,358.65,0,0,15711.05
2021-06-18 09:35:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:35:59,360.9,360.9,358.65,358.65,0,0,15701.8
2021-06-18 09:36:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:36:59,360.9,360.9,358.65,358.65,0,0,15698.3
2021-06-18 09:37:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:37:59,360.9,360.9,358.65,358.65,0,0,15697.25
2021-06-18 09:38:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:38:59,360.9,360.9,358.65,358.65,0,0,15710.65
2021-06-18 09:39:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:39:59,343.2,343.2,343.2,343.2,0,0,15705.8
2021-06-18 09:40:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:40:59,387.65,387.65,387.65,387.65,0,0,15700.9
2021-06-18 09:41:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:41:59,387.65,387.65,387.65,387.65,0,0,15695.95
2021-06-18 09:42:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:42:59,387.65,387.65,387.65,387.65,0,0,15680.8
2021-06-18 09:43:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:43:59,387.65,387.65,387.65,387.65,0,0,15671.05
2021-06-18 09:44:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:44:59,394.8,394.8,394.8,394.8,0,0,15666.7
2021-06-18 09:45:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:45:59,394.8,394.8,394.8,394.8,0,0,15671.2
2021-06-18 09:46:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:46:59,400.2,400.2,398.4,398.4,0,0,15661.65
2021-06-18 09:47:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:47:59,400.2,400.2,398.4,398.4,0,0,15657.6
2021-06-18 09:48:59,NIFTY,24JUN21,16050,PE,2021-06-18,09:48:59,400.2,400.2,398.4,398.4,0,0,15647.9
