datetime,Symbol,Expiry,Strike,OptionType,Date,Time,Open,High,Low,Close,Volume,OI,Underlying Value
2021-11-22 09:15:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:15:59,2525.0,2525.0,2525.0,2525.0,0,0,17724.4
2021-11-22 09:16:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:16:59,2525.0,2525.0,2525.0,2525.0,0,0,17694.7
2021-11-22 09:17:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:17:59,2505.0,2505.0,2505.0,2505.0,0,0,17676.75
2021-11-22 09:18:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:18:59,2505.0,2505.0,2505.0,2505.0,0,0,17671.75
2021-11-22 09:19:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:19:59,2505.0,2505.0,2505.0,2505.0,0,0,17682.2
2021-11-22 09:20:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:20:59,2485.0,2485.0,2485.0,2485.0,0,0,17650.95
2021-11-22 09:21:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:21:59,2485.0,2485.0,2485.0,2485.0,0,0,17628.3
2021-11-22 09:22:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:22:59,2485.0,2485.0,2485.0,2485.0,0,0,17634.5
2021-11-22 09:23:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:23:59,2485.0,2485.0,2485.0,2485.0,0,0,17631.6
2021-11-22 09:24:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:24:59,2485.0,2485.0,2485.0,2485.0,0,0,17632.65
2021-11-22 09:25:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:25:59,2485.0,2485.0,2485.0,2485.0,0,0,17656.85
2021-11-22 09:26:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:26:59,2485.0,2485.0,2485.0,2485.0,0,0,17655.25
2021-11-22 09:27:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:27:59,2485.0,2485.0,2485.0,2485.0,0,0,17661.5
2021-11-22 09:28:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:28:59,2485.0,2485.0,2485.0,2485.0,0,0,17637.65
2021-11-22 09:29:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:29:59,2485.0,2485.0,2485.0,2485.0,0,0,17632.65
2021-11-22 09:30:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:30:59,2485.0,2485.0,2485.0,2485.0,0,0,17656.65
2021-11-22 09:31:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:31:59,2485.0,2485.0,2485.0,2485.0,0,0,17665.75
2021-11-22 09:32:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:32:59,2485.0,2485.0,2485.0,2485.0,0,0,17670.55
2021-11-22 09:33:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:33:59,2485.0,2485.0,2485.0,2485.0,0,0,17652.85
2021-11-22 09:34:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:34:59,2485.0,2485.0,2485.0,2485.0,0,0,17658.95
2021-11-22 09:35:59,NIFTY,25NOV21,15200,CE,2021-11-22,09:35:59,2485.0,2485.0,2485.0,2485.0,0,0,17657.8
