datetime,Symbol,Expiry,Strike,OptionType,Date,Time,Open,High,Low,Close,Volume,OI,Underlying Value
2021-11-22 09:15:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:15:59,775.35,775.35,775.3,775.3,0,0,17724.4
2021-11-22 09:16:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:16:59,775.35,775.35,775.3,775.3,0,0,17694.7
2021-11-22 09:17:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:17:59,775.35,775.35,775.3,775.3,0,0,17676.75
2021-11-22 09:18:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:18:59,775.35,775.35,775.3,775.3,0,0,17671.75
2021-11-22 09:19:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:19:59,775.35,775.35,775.3,775.3,0,0,17682.2
2021-11-22 09:20:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:20:59,775.35,775.35,775.3,775.3,0,0,17650.95
2021-11-22 09:21:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:21:59,775.35,775.35,775.3,775.3,0,0,17628.3
2021-11-22 09:22:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:22:59,778.5,781.1,778.5,778.5,0,0,17634.5
2021-11-22 09:23:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:23:59,778.5,781.1,778.5,778.5,0,0,17631.6
2021-11-22 09:24:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:24:59,778.5,781.1,778.5,778.5,0,0,17632.65
2021-11-22 09:25:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:25:59,778.5,781.1,778.5,778.5,0,0,17656.85
2021-11-22 09:26:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:26:59,778.5,781.1,778.5,778.5,0,0,17655.25
2021-11-22 09:27:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:27:59,778.5,781.1,778.5,778.5,0,0,17661.5
2021-11-22 09:28:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:28:59,778.5,781.1,778.5,778.5,0,0,17637.65
2021-11-22 09:29:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:29:59,778.5,781.1,778.5,778.5,0,0,17632.65
2021-11-22 09:30:59,NIFTY,25NOV21,16900,CE,2021-11-22,09:30:59,778.5,781.1,778.5,778.5,0,0,17656.65
